ISBN,CopyNo,OnLoan
902,8,N
902,9,Y
902,10,N
903,1,N
903,2,N
903,3,Y
903,4,N
903,5,N
903,6,N
903,7,N
903,8,Y
903,9,N
903,10,N
904,1,N
904,2,Y
904,3,N
904,4,N
904,5,N
904,6,N
904,7,Y
904,8,N
904,9,N
904,10,N
905,1,Y
905,2,N
905,3,N
905,4,N
905,5,N
905,6,Y
905,7,N
905,8,N
905,9,N
905,10,N
906,1,N
906,2,N
906,3,N
906,4,N
906,5,Y
906,6,N
906,7,N
906,8,N
906,9,N
906,10,Y
907,1,N
907,2,N
907,3,N
907,4,Y
907,5,N
907,6,N
907,7,N
907,8,N
907,9,Y
907,10,N
908,1,N
908,2,N
908,3,Y
908,4,N
908,5,N
908,6,N
908,7,N
908,8,Y
908,9,N
908,10,N
909,1,N
909,2,Y
909,3,N
909,4,N
909,5,N
909,6,N
909,7,Y
909,8,N
909,9,N
909,10,N
910,1,Y
910,2,N
910,3,N
910,4,N
910,5,N
910,6,Y
910,7,N
910,8,N
910,9,N
910,10,N
911,1,N
911,2,N
911,3,N
911,4,N
911,5,Y
911,6,N
911,7,N
911,8,N
911,9,N
911,10,Y
912,1,N
912,2,N
912,3,N
912,4,Y
912,5,N
912,6,N
912,7,N
912,8,N
912,9,Y
912,10,N
913,1,N
913,2,N
913,3,Y
913,4,N
913,5,N
913,6,N
913,7,N
913,8,Y
913,9,N
913,10,N
914,1,N
914,2,Y
914,3,N
914,4,N
914,5,N
914,6,N
914,7,Y
914,8,N
914,9,N
914,10,N
915,1,Y
915,2,N
915,3,N
915,4,N
915,5,N
915,6,Y
915,7,N
915,8,N
915,9,N
915,10,N
916,1,N
916,2,N
916,3,N
916,4,N
916,5,Y
916,6,N
916,7,N
916,8,N
916,9,N
916,10,Y
917,1,N
917,2,N
917,3,N
917,4,Y
917,5,N
917,6,N
917,7,N
917,8,N
917,9,Y
917,10,N
918,1,N
918,2,N
918,3,Y
918,4,N
918,5,N
918,6,N
918,7,N
918,8,Y
918,9,N
918,10,N
919,1,N
919,2,Y
919,3,N
919,4,N
919,5,N
919,6,N
919,7,Y
919,8,N
919,9,N
919,10,N
920,1,Y
920,2,N
920,3,N
920,4,N
920,5,N
920,6,Y
920,7,N
920,8,N
920,9,N
920,10,N
921,1,N
921,2,N
921,3,N
921,4,N
921,5,Y
921,6,N
921,7,N
921,8,N
921,9,N
921,10,Y
922,1,N
922,2,N
922,3,N
922,4,Y
922,5,N
922,6,N
922,7,N
922,8,N
922,9,Y
922,10,N
923,1,N
923,2,N
923,3,Y
923,4,N
923,5,N
923,6,N
923,7,N
923,8,Y
923,9,N
923,10,N
924,1,N
924,2,Y
924,3,N
924,4,N
924,5,N
924,6,N
924,7,Y
924,8,N
924,9,N
924,10,N
925,1,Y
925,2,N
925,3,N
925,4,N
925,5,N
925,6,Y
925,7,N
925,8,N
925,9,N
925,10,N
926,1,N
926,2,N
926,3,N
926,4,N
926,5,Y
926,6,N
926,7,N
926,8,N
926,9,N
926,10,Y
927,1,N
927,2,N
927,3,N
927,4,Y
927,5,N
927,6,N
927,7,N
927,8,N
927,9,Y
927,10,N
928,1,N
928,2,N
928,3,Y
928,4,N
928,5,N
928,6,N
928,7,N
928,8,Y
928,9,N
928,10,N
929,1,N
929,2,Y
929,3,N
929,4,N
929,5,N
929,6,N
929,7,Y
929,8,N
929,9,N
929,10,N
930,1,Y
930,2,N
930,3,N
930,4,N
930,5,N
930,6,Y
930,7,N
930,8,N
930,9,N
930,10,N
931,1,N
931,2,N
931,3,N
931,4,N
931,5,Y
931,6,N
931,7,N
931,8,N
931,9,N
931,10,Y
932,1,N
932,2,N
932,3,N
932,4,Y
932,5,N
932,6,N
932,7,N
932,8,N
932,9,Y
932,10,N
933,1,N
933,2,N
933,3,Y
933,4,N
933,5,N
933,6,N
933,7,N
933,8,Y
933,9,N
933,10,N
934,1,N
934,2,Y
934,3,N
934,4,N
934,5,N
934,6,N
934,7,Y
934,8,N
934,9,N
934,10,N
935,1,Y
935,2,N
935,3,N
935,4,N
935,5,N
935,6,Y
935,7,N
935,8,N
935,9,N
935,10,N
936,1,N
936,2,N
936,3,N
936,4,N
936,5,Y
936,6,N
936,7,N
936,8,N
936,9,N
936,10,Y
937,1,N
937,2,N
937,3,N
937,4,Y
937,5,N
937,6,N
937,7,N
937,8,N
937,9,Y
937,10,N
938,1,N
938,2,N
938,3,Y
938,4,N
938,5,N
938,6,N
938,7,N
938,8,Y
938,9,N
938,10,N
939,1,N
939,2,Y
939,3,N
939,4,N
939,5,N
939,6,N
939,7,Y
939,8,N
939,9,N
939,10,N
940,1,Y
940,2,N
940,3,N
940,4,N
940,5,N
940,6,Y
940,7,N
940,8,N
940,9,N
940,10,N
941,1,N
941,2,N
941,3,N
941,4,N
941,5,Y
941,6,N
941,7,N
941,8,N
941,9,N
941,10,Y
942,1,N
942,2,N
942,3,N
942,4,Y
942,5,N
942,6,N
942,7,N
942,8,N
942,9,Y
942,10,N
943,1,N
943,2,N
943,3,Y
943,4,N
943,5,N
943,6,N
943,7,N
943,8,Y
943,9,N
943,10,N
944,1,N
944,2,Y
944,3,N
944,4,N
944,5,N
944,6,N
944,7,Y
944,8,N
944,9,N
944,10,N
945,1,Y
945,2,N
945,3,N
945,4,N
945,5,N
945,6,Y
945,7,N
945,8,N
945,9,N
945,10,N
946,1,N
946,2,N
946,3,N
946,4,N
946,5,Y
946,6,N
946,7,N
946,8,N
946,9,N
946,10,Y
947,1,N
947,2,N
947,3,N
947,4,Y
947,5,N
947,6,N
947,7,N
947,8,N
947,9,Y
947,10,N
948,1,N
948,2,N
948,3,Y
948,4,N
948,5,N
948,6,N
948,7,N
948,8,Y
948,9,N
948,10,N
949,1,N
949,2,Y
949,3,N
949,4,N
949,5,N
949,6,N
949,7,Y
949,8,N
949,9,N
949,10,N
950,1,Y
950,2,N
950,3,N
950,4,N
950,5,N
950,6,Y
950,7,N
950,8,N
950,9,N
950,10,N
951,1,N
951,2,N
951,3,N
951,4,N
951,5,Y
951,6,N
951,7,N
951,8,N
951,9,N
951,10,Y
952,1,N
952,2,N
952,3,N
952,4,Y
952,5,N
952,6,N
952,7,N
952,8,N
952,9,Y
952,10,N
953,1,N
953,2,N
953,3,Y
953,4,N
953,5,N
953,6,N
953,7,N
953,8,Y
953,9,N
953,10,N
954,1,N
954,2,Y
954,3,N
954,4,N
954,5,N
954,6,N
954,7,Y
954,8,N
954,9,N
954,10,N
955,1,Y
955,2,N
955,3,N
955,4,N
955,5,N
955,6,Y
955,7,N
955,8,N
955,9,N
955,10,N
956,1,N
956,2,N
956,3,N
956,4,N
956,5,Y
956,6,N
956,7,N
956,8,N
956,9,N
956,10,Y
957,1,N
957,2,N
957,3,N
957,4,Y
957,5,N
957,6,N
957,7,N
957,8,N
957,9,Y
957,10,N
958,1,N
958,2,N
958,3,Y
958,4,N
958,5,N
958,6,N
958,7,N
958,8,Y
958,9,N
958,10,N
959,1,N
959,2,Y
959,3,N
959,4,N
959,5,N
959,6,N
959,7,Y
959,8,N
959,9,N
959,10,N
960,1,Y
960,2,N
960,3,N
960,4,N
960,5,N
960,6,Y
960,7,N
960,8,N
960,9,N
960,10,N
961,1,N
961,2,N
961,3,N
961,4,N
961,5,Y
961,6,N
961,7,N
961,8,N
961,9,N
961,10,Y
962,1,N
962,2,N
962,3,N
962,4,Y
962,5,N
962,6,N
962,7,N
962,8,N
962,9,Y
962,10,N
963,1,N
963,2,N
963,3,Y
963,4,N
963,5,N
963,6,N
963,7,N
963,8,Y
963,9,N
963,10,N
964,1,N
964,2,Y
964,3,N
964,4,N
964,5,N
964,6,N
964,7,Y
964,8,N
964,9,N
964,10,N
965,1,Y
965,2,N
965,3,N
965,4,N
965,5,N
965,6,Y
965,7,N
965,8,N
965,9,N
965,10,N
966,1,N
966,2,N
966,3,N
966,4,N
966,5,Y
966,6,N
966,7,N
966,8,N
966,9,N
966,10,Y
967,1,N
967,2,N
967,3,N
967,4,Y
967,5,N
967,6,N
967,7,N
967,8,N
967,9,Y
967,10,N
968,1,N
968,2,N
968,3,Y
968,4,N
968,5,N
968,6,N
968,7,N
968,8,Y
968,9,N
968,10,N
969,1,N
969,2,Y
969,3,N
969,4,N
969,5,N
969,6,N
969,7,Y
969,8,N
969,9,N
969,10,N
970,1,Y
970,2,N
970,3,N
970,4,N
970,5,N
970,6,Y
970,7,N
970,8,N
970,9,N
970,10,N
971,1,N
971,2,N
971,3,N
971,4,N
971,5,Y
971,6,N
971,7,N
971,8,N
971,9,N
971,10,Y
972,1,N
972,2,N
972,3,N
972,4,Y
972,5,N
972,6,N
972,7,N
972,8,N
972,9,Y
972,10,N
973,1,N
973,2,N
973,3,Y
973,4,N
973,5,N
973,6,N
973,7,N
973,8,Y
973,9,N
973,10,N
974,1,N
974,2,Y
974,3,N
974,4,N
974,5,N
974,6,N
974,7,Y
974,8,N
974,9,N
974,10,N
975,1,Y
975,2,N
975,3,N
975,4,N
975,5,N
975,6,Y
975,7,N
975,8,N
975,9,N
975,10,N
976,1,N
976,2,N
976,3,N
976,4,N
976,5,Y
976,6,N
976,7,N
976,8,N
976,9,N
976,10,Y
977,1,N
977,2,N
977,3,N
977,4,Y
977,5,N
977,6,N
977,7,N
977,8,N
977,9,Y
977,10,N
978,1,N
978,2,N
978,3,Y
978,4,N
978,5,N
978,6,N
978,7,N
978,8,Y
978,9,N
978,10,N
979,1,N
979,2,Y
979,3,N
979,4,N
979,5,N
979,6,N
979,7,Y
979,8,N
979,9,N
979,10,N
980,1,Y
980,2,N
980,3,N
980,4,N
980,5,N
980,6,Y
980,7,N
980,8,N
980,9,N
980,10,N
981,1,N
981,2,N
981,3,N
981,4,N
981,5,Y
981,6,N
981,7,N
981,8,N
981,9,N
981,10,Y
982,1,N
982,2,N
982,3,N
982,4,Y
982,5,N
982,6,N
982,7,N
982,8,N
982,9,Y
982,10,N
983,1,N
983,2,N
983,3,Y
983,4,N
983,5,N
983,6,N
983,7,N
983,8,Y
983,9,N
983,10,N
984,1,N
984,2,Y
984,3,N
984,4,N
984,5,N
984,6,N
984,7,Y
984,8,N
984,9,N
984,10,N
985,1,Y
985,2,N
985,3,N
985,4,N
985,5,N
985,6,Y
985,7,N
985,8,N
985,9,N
985,10,N
986,1,N
986,2,N
986,3,N
986,4,N
986,5,Y
986,6,N
986,7,N
986,8,N
986,9,N
986,10,Y
987,1,N
987,2,N
987,3,N
987,4,Y
987,5,N
987,6,N
987,7,N
987,8,N
987,9,Y
987,10,N
988,1,N
988,2,N
988,3,Y
988,4,N
988,5,N
988,6,N
988,7,N
988,8,Y
988,9,N
988,10,N
989,1,N
989,2,Y
989,3,N
989,4,N
989,5,N
989,6,N
989,7,Y
989,8,N
989,9,N
989,10,N
990,1,Y
990,2,N
990,3,N
990,4,N
990,5,N
990,6,Y
990,7,N
990,8,N
990,9,N
990,10,N
991,1,N
991,2,N
991,3,N
991,4,N
991,5,Y
991,6,N
991,7,N
991,8,N
991,9,N
991,10,Y
992,1,N
992,2,N
992,3,N
992,4,Y
992,5,N
992,6,N
992,7,N
992,8,N
992,9,Y
992,10,N
993,1,N
993,2,N
993,3,Y
993,4,N
993,5,N
993,6,N
993,7,N
993,8,Y
993,9,N
993,10,N
994,1,N
994,2,Y
994,3,N
994,4,N
994,5,N
994,6,N
994,7,Y
994,8,N
994,9,N
994,10,N
995,1,Y
995,2,N
995,3,N
995,4,N
995,5,N
995,6,Y
995,7,N
995,8,N
995,9,N
995,10,N
996,1,N
996,2,N
996,3,N
996,4,N
996,5,Y
996,6,N
996,7,N
996,8,N
996,9,N
996,10,Y
997,1,N
997,2,N
997,3,N
997,4,Y
997,5,N
997,6,N
997,7,N
997,8,N
997,9,Y
997,10,N
998,1,N
998,2,N
998,3,Y
998,4,N
998,5,N
998,6,N
998,7,N
998,8,Y
998,9,N
998,10,N
999,1,N
999,2,Y
999,3,N
999,4,N
999,5,N
999,6,N
999,7,Y
999,8,N
999,9,N
999,10,N
1000,1,Y
1000,2,N
1000,3,N
1000,4,N
1000,5,N
1000,6,Y
1000,7,N
1000,8,N
1000,9,N
1000,10,N
